
/* 
3D_Model_Index Pos_X Pos_Y Pos_Z Scale_X Scale_Y Scale_Z Rotate_X Rotate_Y Rotate_Z 
0 62.400 14.250 0 1 1 1 0 0 0
0 62.400 15.000 0 1 1 1 0 0 0
0 62.400 15.750 0 1 1 1 0 0 0
0 62.400 16.500 0 1 1 1 0 0 0
0 62.400 17.250 0 1 1 1 0 0 0
0 62.400 18.000 0 1 1 1 0 0 0
0 62.400 18.750 0 1 1 1 0 0 0
0 62.400 19.500 0 1 1 1 0 0 0
0 62.400 20.250 0 1 1 1 0 0 0
0 62.400 21.000 0 1 1 1 0 0 0
0 62.400 21.750 0 1 1 1 0 0 0
0 62.400 22.500 0 1 1 1 0 0 0
0 62.400 23.250 0 1 1 1 0 0 0
0 62.400 24.000 0 1 1 1 0 0 0
0 62.400 24.750 0 1 1 1 0 0 0
0 62.400 25.500 0 1 1 1 0 0 0
0 62.400 26.250 0 1 1 1 0 0 0
0 62.400 27.000 0 1 1 1 0 0 0
0 62.400 27.750 0 1 1 1 0 0 0
0 62.400 28.500 0 1 1 1 0 0 0
0 62.400 29.250 0 1 1 1 0 0 0
0 62.400 30.000 0 1 1 1 0 0 0
0 62.400 30.750 0 1 1 1 0 0 0
0 62.400 31.500 0 1 1 1 0 0 0
0 62.400 32.250 0 1 1 1 0 0 0
0 62.400 33.000 0 1 1 1 0 0 0
0 62.400 33.750 0 1 1 1 0 0 0
0 62.400 34.500 0 1 1 1 0 0 0
0 62.400 35.250 0 1 1 1 0 0 0
0 62.400 36.000 0 1 1 1 0 0 0
0 62.400 36.750 0 1 1 1 0 0 0
0 62.400 37.500 0 1 1 1 0 0 0
0 62.400 38.250 0 1 1 1 0 0 0
0 62.400 39.000 0 1 1 1 0 0 0
0 62.400 39.750 0 1 1 1 0 0 0
0 62.400 40.500 0 1 1 1 0 0 0
0 62.400 41.250 0 1 1 1 0 0 0
0 62.400 42.000 0 1 1 1 0 0 0
0 62.400 42.750 0 1 1 1 0 0 0
0 62.400 43.500 0 1 1 1 0 0 0
0 62.400 44.250 0 1 1 1 0 0 0
0 62.400 45.000 0 1 1 1 0 0 0
0 62.400 45.750 0 1 1 1 0 0 0
0 62.400 46.500 0 1 1 1 0 0 0
0 62.400 47.250 0 1 1 1 0 0 0
0 62.400 48.000 0 1 1 1 0 0 0
0 62.400 48.750 0 1 1 1 0 0 0
0 62.400 49.500 0 1 1 1 0 0 0
0 62.400 50.250 0 1 1 1 0 0 0
0 62.400 51.000 0 1 1 1 0 0 0
0 62.400 51.750 0 1 1 1 0 0 0
0 62.400 52.500 0 1 1 1 0 0 0
0 62.400 53.250 0 1 1 1 0 0 0
0 62.400 54.000 0 1 1 1 0 0 0
0 62.400 54.750 0 1 1 1 0 0 0
0 62.400 55.500 0 1 1 1 0 0 0
0 62.400 56.250 0 1 1 1 0 0 0
0 62.400 57.000 0 1 1 1 0 0 0
0 62.400 57.750 0 1 1 1 0 0 0
0 62.400 58.500 0 1 1 1 0 0 0
0 62.400 59.250 0 1 1 1 0 0 0
0 62.400 60.000 0 1 1 1 0 0 0
0 62.400 60.750 0 1 1 1 0 0 0
0 62.400 61.500 0 1 1 1 0 0 0
0 62.400 62.250 0 1 1 1 0 0 0
0 62.400 63.000 0 1 1 1 0 0 0
0 62.400 63.750 0 1 1 1 0 0 0
0 62.400 64.500 0 1 1 1 0 0 0
0 62.400 65.250 0 1 1 1 0 0 0
0 62.400 66.000 0 1 1 1 0 0 0
0 62.400 66.750 0 1 1 1 0 0 0
0 62.400 67.500 0 1 1 1 0 0 0
0 62.400 68.250 0 1 1 1 0 0 0
0 62.400 69.000 0 1 1 1 0 0 0
0 62.400 69.750 0 1 1 1 0 0 0
0 62.400 70.500 0 1 1 1 0 0 0
0 62.400 71.250 0 1 1 1 0 0 0
0 62.400 72.000 0 1 1 1 0 0 0
0 62.400 72.750 0 1 1 1 0 0 0
0 62.400 73.500 0 1 1 1 0 0 0
0 62.400 74.250 0 1 1 1 0 0 0
0 62.400 75.000 0 1 1 1 0 0 0
0 62.400 75.750 0 1 1 1 0 0 0
0 62.400 76.500 0 1 1 1 0 0 0
0 62.400 77.250 0 1 1 1 0 0 0
0 62.400 78.000 0 1 1 1 0 0 0
0 62.400 78.750 0 1 1 1 0 0 0
0 62.400 79.500 0 1 1 1 0 0 0
0 62.400 80.250 0 1 1 1 0 0 0
0 62.400 81.000 0 1 1 1 0 0 0
0 62.400 81.750 0 1 1 1 0 0 0
0 62.400 82.500 0 1 1 1 0 0 0
0 62.400 83.250 0 1 1 1 0 0 0
0 62.400 84.000 0 1 1 1 0 0 0
0 62.400 84.750 0 1 1 1 0 0 0
0 62.400 85.500 0 1 1 1 0 0 0
0 62.400 86.250 0 1 1 1 0 0 0
0 62.400 87.000 0 1 1 1 0 0 0
0 62.400 87.750 0 1 1 1 0 0 0
0 62.400 88.500 0 1 1 1 0 0 0
0 62.400 89.250 0 1 1 1 0 0 0
0 62.400 90.000 0 1 1 1 0 0 0
0 62.400 90.750 0 1 1 1 0 0 0
0 62.400 91.500 0 1 1 1 0 0 0
0 62.400 92.250 0 1 1 1 0 0 0
0 62.400 93.000 0 1 1 1 0 0 0
0 62.400 93.750 0 1 1 1 0 0 0
0 62.400 94.500 0 1 1 1 0 0 0
0 62.400 95.250 0 1 1 1 0 0 0
0 62.400 96.000 0 1 1 1 0 0 0
0 62.400 96.750 0 1 1 1 0 0 0
0 62.400 97.500 0 1 1 1 0 0 0
0 62.400 98.250 0 1 1 1 0 0 0
0 62.400 99.000 0 1 1 1 0 0 0
0 62.400 99.750 0 1 1 1 0 0 0
0 62.530 0.000 0 1 1 1 0 0 0
0 62.530 0.750 0 1 1 1 0 0 0
0 62.530 1.500 0 1 1 1 0 0 0
0 62.530 2.250 0 1 1 1 0 0 0
0 62.530 3.000 0 1 1 1 0 0 0
0 62.530 3.750 0 1 1 1 0 0 0
0 62.530 4.500 0 1 1 1 0 0 0
0 62.530 5.250 0 1 1 1 0 0 0
0 62.530 6.000 0 1 1 1 0 0 0
0 62.530 6.750 0 1 1 1 0 0 0
0 62.530 7.500 0 1 1 1 0 0 0
0 62.530 8.250 0 1 1 1 0 0 0
0 62.530 9.000 0 1 1 1 0 0 0
0 62.530 9.750 0 1 1 1 0 0 0
0 62.530 10.500 0 1 1 1 0 0 0
0 62.530 11.250 0 1 1 1 0 0 0
0 62.530 12.000 0 1 1 1 0 0 0
0 62.530 12.750 0 1 1 1 0 0 0
0 62.530 13.500 0 1 1 1 0 0 0
0 62.530 14.250 0 1 1 1 0 0 0
0 62.530 15.000 0 1 1 1 0 0 0
0 62.530 15.750 0 1 1 1 0 0 0
0 62.530 16.500 0 1 1 1 0 0 0
0 62.530 17.250 0 1 1 1 0 0 0
0 62.530 18.000 0 1 1 1 0 0 0
0 62.530 18.750 0 1 1 1 0 0 0
0 62.530 19.500 0 1 1 1 0 0 0
0 62.530 20.250 0 1 1 1 0 0 0
0 62.530 21.000 0 1 1 1 0 0 0
0 62.530 21.750 0 1 1 1 0 0 0
0 62.530 22.500 0 1 1 1 0 0 0
0 62.530 23.250 0 1 1 1 0 0 0
0 62.530 24.000 0 1 1 1 0 0 0
0 62.530 24.750 0 1 1 1 0 0 0
0 62.530 25.500 0 1 1 1 0 0 0
0 62.530 26.250 0 1 1 1 0 0 0
0 62.530 27.000 0 1 1 1 0 0 0
0 62.530 27.750 0 1 1 1 0 0 0
0 62.530 28.500 0 1 1 1 0 0 0
0 62.530 29.250 0 1 1 1 0 0 0
0 62.530 30.000 0 1 1 1 0 0 0
0 62.530 30.750 0 1 1 1 0 0 0
0 62.530 31.500 0 1 1 1 0 0 0
0 62.530 32.250 0 1 1 1 0 0 0
0 62.530 33.000 0 1 1 1 0 0 0
0 62.530 33.750 0 1 1 1 0 0 0
0 62.530 34.500 0 1 1 1 0 0 0
0 62.530 35.250 0 1 1 1 0 0 0
0 62.530 36.000 0 1 1 1 0 0 0
0 62.530 36.750 0 1 1 1 0 0 0
0 62.530 37.500 0 1 1 1 0 0 0
0 62.530 38.250 0 1 1 1 0 0 0
0 62.530 39.000 0 1 1 1 0 0 0
0 62.530 39.750 0 1 1 1 0 0 0
0 62.530 40.500 0 1 1 1 0 0 0
0 62.530 41.250 0 1 1 1 0 0 0
0 62.530 42.000 0 1 1 1 0 0 0
0 62.530 42.750 0 1 1 1 0 0 0
0 62.530 43.500 0 1 1 1 0 0 0
0 62.530 44.250 0 1 1 1 0 0 0
0 62.530 45.000 0 1 1 1 0 0 0
0 62.530 45.750 0 1 1 1 0 0 0
0 62.530 46.500 0 1 1 1 0 0 0
0 62.530 47.250 0 1 1 1 0 0 0
0 62.530 48.000 0 1 1 1 0 0 0
0 62.530 48.750 0 1 1 1 0 0 0
0 62.530 49.500 0 1 1 1 0 0 0
0 62.530 50.250 0 1 1 1 0 0 0
0 62.530 51.000 0 1 1 1 0 0 0
0 62.530 51.750 0 1 1 1 0 0 0
0 62.530 52.500 0 1 1 1 0 0 0
0 62.530 53.250 0 1 1 1 0 0 0
0 62.530 54.000 0 1 1 1 0 0 0
0 62.530 54.750 0 1 1 1 0 0 0
0 62.530 55.500 0 1 1 1 0 0 0
0 62.530 56.250 0 1 1 1 0 0 0
0 62.530 57.000 0 1 1 1 0 0 0
0 62.530 57.750 0 1 1 1 0 0 0
0 62.530 58.500 0 1 1 1 0 0 0
0 62.530 59.250 0 1 1 1 0 0 0
0 62.530 60.000 0 1 1 1 0 0 0
0 62.530 60.750 0 1 1 1 0 0 0
0 62.530 61.500 0 1 1 1 0 0 0
0 62.530 62.250 0 1 1 1 0 0 0
0 62.530 63.000 0 1 1 1 0 0 0
0 62.530 63.750 0 1 1 1 0 0 0
0 62.530 64.500 0 1 1 1 0 0 0
0 62.530 65.250 0 1 1 1 0 0 0
0 62.530 66.000 0 1 1 1 0 0 0
0 62.530 66.750 0 1 1 1 0 0 0
0 62.530 67.500 0 1 1 1 0 0 0
0 62.530 68.250 0 1 1 1 0 0 0
0 62.530 69.000 0 1 1 1 0 0 0
0 62.530 69.750 0 1 1 1 0 0 0
0 62.530 70.500 0 1 1 1 0 0 0
0 62.530 71.250 0 1 1 1 0 0 0
0 62.530 72.000 0 1 1 1 0 0 0
0 62.530 72.750 0 1 1 1 0 0 0
0 62.530 73.500 0 1 1 1 0 0 0
0 62.530 74.250 0 1 1 1 0 0 0
0 62.530 75.000 0 1 1 1 0 0 0
0 62.530 75.750 0 1 1 1 0 0 0
0 62.530 76.500 0 1 1 1 0 0 0
0 62.530 77.250 0 1 1 1 0 0 0
0 62.530 78.000 0 1 1 1 0 0 0
0 62.530 78.750 0 1 1 1 0 0 0
0 62.530 79.500 0 1 1 1 0 0 0
0 62.530 80.250 0 1 1 1 0 0 0
0 62.530 81.000 0 1 1 1 0 0 0
0 62.530 81.750 0 1 1 1 0 0 0
0 62.530 82.500 0 1 1 1 0 0 0
0 62.530 83.250 0 1 1 1 0 0 0
0 62.530 84.000 0 1 1 1 0 0 0
0 62.530 84.750 0 1 1 1 0 0 0
0 62.530 85.500 0 1 1 1 0 0 0
0 62.530 86.250 0 1 1 1 0 0 0
0 62.530 87.000 0 1 1 1 0 0 0
0 62.530 87.750 0 1 1 1 0 0 0
0 62.530 88.500 0 1 1 1 0 0 0
0 62.530 89.250 0 1 1 1 0 0 0
0 62.530 90.000 0 1 1 1 0 0 0
0 62.530 90.750 0 1 1 1 0 0 0
0 62.530 91.500 0 1 1 1 0 0 0
0 62.530 92.250 0 1 1 1 0 0 0
0 62.530 93.000 0 1 1 1 0 0 0
0 62.530 93.750 0 1 1 1 0 0 0
0 62.530 94.500 0 1 1 1 0 0 0
0 62.530 95.250 0 1 1 1 0 0 0
0 62.530 96.000 0 1 1 1 0 0 0
0 62.530 96.750 0 1 1 1 0 0 0
0 62.530 97.500 0 1 1 1 0 0 0
0 62.530 98.250 0 1 1 1 0 0 0
0 62.530 99.000 0 1 1 1 0 0 0
0 62.530 99.750 0 1 1 1 0 0 0
0 62.660 0.000 0 1 1 1 0 0 0
0 62.660 0.750 0 1 1 1 0 0 0
0 62.660 1.500 0 1 1 1 0 0 0
0 62.660 2.250 0 1 1 1 0 0 0
0 62.660 3.000 0 1 1 1 0 0 0
0 62.660 3.750 0 1 1 1 0 0 0
0 62.660 4.500 0 1 1 1 0 0 0
0 62.660 5.250 0 1 1 1 0 0 0
0 62.660 6.000 0 1 1 1 0 0 0
0 62.660 6.750 0 1 1 1 0 0 0
0 62.660 7.500 0 1 1 1 0 0 0
0 62.660 8.250 0 1 1 1 0 0 0
0 62.660 9.000 0 1 1 1 0 0 0
0 62.660 9.750 0 1 1 1 0 0 0
0 62.660 10.500 0 1 1 1 0 0 0
0 62.660 11.250 0 1 1 1 0 0 0
0 62.660 12.000 0 1 1 1 0 0 0
0 62.660 12.750 0 1 1 1 0 0 0
0 62.660 13.500 0 1 1 1 0 0 0
0 62.660 14.250 0 1 1 1 0 0 0
0 62.660 15.000 0 1 1 1 0 0 0
0 62.660 15.750 0 1 1 1 0 0 0
0 62.660 16.500 0 1 1 1 0 0 0
0 62.660 17.250 0 1 1 1 0 0 0
0 62.660 18.000 0 1 1 1 0 0 0
0 62.660 18.750 0 1 1 1 0 0 0
0 62.660 19.500 0 1 1 1 0 0 0
0 62.660 20.250 0 1 1 1 0 0 0
0 62.660 21.000 0 1 1 1 0 0 0
0 62.660 21.750 0 1 1 1 0 0 0
0 62.660 22.500 0 1 1 1 0 0 0
0 62.660 23.250 0 1 1 1 0 0 0
0 62.660 24.000 0 1 1 1 0 0 0
0 62.660 24.750 0 1 1 1 0 0 0
0 62.660 25.500 0 1 1 1 0 0 0
0 62.660 26.250 0 1 1 1 0 0 0
0 62.660 27.000 0 1 1 1 0 0 0
0 62.660 27.750 0 1 1 1 0 0 0
0 62.660 28.500 0 1 1 1 0 0 0
0 62.660 29.250 0 1 1 1 0 0 0
0 62.660 30.000 0 1 1 1 0 0 0
0 62.660 30.750 0 1 1 1 0 0 0
0 62.660 31.500 0 1 1 1 0 0 0
0 62.660 32.250 0 1 1 1 0 0 0
0 62.660 33.000 0 1 1 1 0 0 0
0 62.660 33.750 0 1 1 1 0 0 0
0 62.660 34.500 0 1 1 1 0 0 0
0 62.660 35.250 0 1 1 1 0 0 0
0 62.660 36.000 0 1 1 1 0 0 0
0 62.660 36.750 0 1 1 1 0 0 0
0 62.660 37.500 0 1 1 1 0 0 0
0 62.660 38.250 0 1 1 1 0 0 0
0 62.660 39.000 0 1 1 1 0 0 0
0 62.660 39.750 0 1 1 1 0 0 0
0 62.660 40.500 0 1 1 1 0 0 0
0 62.660 41.250 0 1 1 1 0 0 0
0 62.660 42.000 0 1 1 1 0 0 0
0 62.660 42.750 0 1 1 1 0 0 0
0 62.660 43.500 0 1 1 1 0 0 0
0 62.660 44.250 0 1 1 1 0 0 0
0 62.660 45.000 0 1 1 1 0 0 0
0 62.660 45.750 0 1 1 1 0 0 0
0 62.660 46.500 0 1 1 1 0 0 0
0 62.660 47.250 0 1 1 1 0 0 0
0 62.660 48.000 0 1 1 1 0 0 0
0 62.660 48.750 0 1 1 1 0 0 0
0 62.660 49.500 0 1 1 1 0 0 0
0 62.660 50.250 0 1 1 1 0 0 0
0 62.660 51.000 0 1 1 1 0 0 0
0 62.660 51.750 0 1 1 1 0 0 0
0 62.660 52.500 0 1 1 1 0 0 0
0 62.660 53.250 0 1 1 1 0 0 0
0 62.660 54.000 0 1 1 1 0 0 0
0 62.660 54.750 0 1 1 1 0 0 0
0 62.660 55.500 0 1 1 1 0 0 0
0 62.660 56.250 0 1 1 1 0 0 0
0 62.660 57.000 0 1 1 1 0 0 0
0 62.660 57.750 0 1 1 1 0 0 0
0 62.660 58.500 0 1 1 1 0 0 0
0 62.660 59.250 0 1 1 1 0 0 0
0 62.660 60.000 0 1 1 1 0 0 0
0 62.660 60.750 0 1 1 1 0 0 0
0 62.660 61.500 0 1 1 1 0 0 0
0 62.660 62.250 0 1 1 1 0 0 0
0 62.660 63.000 0 1 1 1 0 0 0
0 62.660 63.750 0 1 1 1 0 0 0
0 62.660 64.500 0 1 1 1 0 0 0
0 62.660 65.250 0 1 1 1 0 0 0
0 62.660 66.000 0 1 1 1 0 0 0
0 62.660 66.750 0 1 1 1 0 0 0
0 62.660 67.500 0 1 1 1 0 0 0
0 62.660 68.250 0 1 1 1 0 0 0
0 62.660 69.000 0 1 1 1 0 0 0
0 62.660 69.750 0 1 1 1 0 0 0
0 62.660 70.500 0 1 1 1 0 0 0
0 62.660 71.250 0 1 1 1 0 0 0
0 62.660 72.000 0 1 1 1 0 0 0
0 62.660 72.750 0 1 1 1 0 0 0
0 62.660 73.500 0 1 1 1 0 0 0
0 62.660 74.250 0 1 1 1 0 0 0
0 62.660 75.000 0 1 1 1 0 0 0
0 62.660 75.750 0 1 1 1 0 0 0
0 62.660 76.500 0 1 1 1 0 0 0
0 62.660 77.250 0 1 1 1 0 0 0
0 62.660 78.000 0 1 1 1 0 0 0
0 62.660 78.750 0 1 1 1 0 0 0
0 62.660 79.500 0 1 1 1 0 0 0
0 62.660 80.250 0 1 1 1 0 0 0
0 62.660 81.000 0 1 1 1 0 0 0
0 62.660 81.750 0 1 1 1 0 0 0
0 62.660 82.500 0 1 1 1 0 0 0
0 62.660 83.250 0 1 1 1 0 0 0
0 62.660 84.000 0 1 1 1 0 0 0
0 62.660 84.750 0 1 1 1 0 0 0
0 62.660 85.500 0 1 1 1 0 0 0
0 62.660 86.250 0 1 1 1 0 0 0
0 62.660 87.000 0 1 1 1 0 0 0
0 62.660 87.750 0 1 1 1 0 0 0
0 62.660 88.500 0 1 1 1 0 0 0
0 62.660 89.250 0 1 1 1 0 0 0
0 62.660 90.000 0 1 1 1 0 0 0
0 62.660 90.750 0 1 1 1 0 0 0
0 62.660 91.500 0 1 1 1 0 0 0
0 62.660 92.250 0 1 1 1 0 0 0
0 62.660 93.000 0 1 1 1 0 0 0
0 62.660 93.750 0 1 1 1 0 0 0
0 62.660 94.500 0 1 1 1 0 0 0
0 62.660 95.250 0 1 1 1 0 0 0
0 62.660 96.000 0 1 1 1 0 0 0
0 62.660 96.750 0 1 1 1 0 0 0
0 62.660 97.500 0 1 1 1 0 0 0
0 62.660 98.250 0 1 1 1 0 0 0
0 62.660 99.000 0 1 1 1 0 0 0
0 62.660 99.750 0 1 1 1 0 0 0
0 62.790 0.000 0 1 1 1 0 0 0
0 62.790 0.750 0 1 1 1 0 0 0
0 62.790 1.500 0 1 1 1 0 0 0
0 62.790 2.250 0 1 1 1 0 0 0
0 62.790 3.000 0 1 1 1 0 0 0
0 62.790 3.750 0 1 1 1 0 0 0
0 62.790 4.500 0 1 1 1 0 0 0
0 62.790 5.250 0 1 1 1 0 0 0
0 62.790 6.000 0 1 1 1 0 0 0
0 62.790 6.750 0 1 1 1 0 0 0
0 62.790 7.500 0 1 1 1 0 0 0
0 62.790 8.250 0 1 1 1 0 0 0
0 62.790 9.000 0 1 1 1 0 0 0
0 62.790 9.750 0 1 1 1 0 0 0
0 62.790 10.500 0 1 1 1 0 0 0
0 62.790 11.250 0 1 1 1 0 0 0
0 62.790 12.000 0 1 1 1 0 0 0
0 62.790 12.750 0 1 1 1 0 0 0
0 62.790 13.500 0 1 1 1 0 0 0
0 62.790 14.250 0 1 1 1 0 0 0
0 62.790 15.000 0 1 1 1 0 0 0
0 62.790 15.750 0 1 1 1 0 0 0
0 62.790 16.500 0 1 1 1 0 0 0
0 62.790 17.250 0 1 1 1 0 0 0
0 62.790 18.000 0 1 1 1 0 0 0
0 62.790 18.750 0 1 1 1 0 0 0
0 62.790 19.500 0 1 1 1 0 0 0
0 62.790 20.250 0 1 1 1 0 0 0
0 62.790 21.000 0 1 1 1 0 0 0
0 62.790 21.750 0 1 1 1 0 0 0
0 62.790 22.500 0 1 1 1 0 0 0
0 62.790 23.250 0 1 1 1 0 0 0
0 62.790 24.000 0 1 1 1 0 0 0
0 62.790 24.750 0 1 1 1 0 0 0
0 62.790 25.500 0 1 1 1 0 0 0
0 62.790 26.250 0 1 1 1 0 0 0
0 62.790 27.000 0 1 1 1 0 0 0
0 62.790 27.750 0 1 1 1 0 0 0
0 62.790 28.500 0 1 1 1 0 0 0
0 62.790 29.250 0 1 1 1 0 0 0
0 62.790 30.000 0 1 1 1 0 0 0
0 62.790 30.750 0 1 1 1 0 0 0
0 62.790 31.500 0 1 1 1 0 0 0
0 62.790 32.250 0 1 1 1 0 0 0
0 62.790 33.000 0 1 1 1 0 0 0
0 62.790 33.750 0 1 1 1 0 0 0
0 62.790 34.500 0 1 1 1 0 0 0
0 62.790 35.250 0 1 1 1 0 0 0
0 62.790 36.000 0 1 1 1 0 0 0
0 62.790 36.750 0 1 1 1 0 0 0
0 62.790 37.500 0 1 1 1 0 0 0
0 62.790 38.250 0 1 1 1 0 0 0
0 62.790 39.000 0 1 1 1 0 0 0
0 62.790 39.750 0 1 1 1 0 0 0
0 62.790 40.500 0 1 1 1 0 0 0
0 62.790 41.250 0 1 1 1 0 0 0
0 62.790 42.000 0 1 1 1 0 0 0
0 62.790 42.750 0 1 1 1 0 0 0
0 62.790 43.500 0 1 1 1 0 0 0
0 62.790 44.250 0 1 1 1 0 0 0
0 62.790 45.000 0 1 1 1 0 0 0
0 62.790 45.750 0 1 1 1 0 0 0
0 62.790 46.500 0 1 1 1 0 0 0
0 62.790 47.250 0 1 1 1 0 0 0
0 62.790 48.000 0 1 1 1 0 0 0
0 62.790 48.750 0 1 1 1 0 0 0
0 62.790 49.500 0 1 1 1 0 0 0
0 62.790 50.250 0 1 1 1 0 0 0
0 62.790 51.000 0 1 1 1 0 0 0
0 62.790 51.750 0 1 1 1 0 0 0
0 62.790 52.500 0 1 1 1 0 0 0
0 62.790 53.250 0 1 1 1 0 0 0
0 62.790 54.000 0 1 1 1 0 0 0
0 62.790 54.750 0 1 1 1 0 0 0
0 62.790 55.500 0 1 1 1 0 0 0
0 62.790 56.250 0 1 1 1 0 0 0
0 62.790 57.000 0 1 1 1 0 0 0
0 62.790 57.750 0 1 1 1 0 0 0
0 62.790 58.500 0 1 1 1 0 0 0
0 62.790 59.250 0 1 1 1 0 0 0
0 62.790 60.000 0 1 1 1 0 0 0
0 62.790 60.750 0 1 1 1 0 0 0
0 62.790 61.500 0 1 1 1 0 0 0
0 62.790 62.250 0 1 1 1 0 0 0
0 62.790 63.000 0 1 1 1 0 0 0
0 62.790 63.750 0 1 1 1 0 0 0
0 62.790 64.500 0 1 1 1 0 0 0
0 62.790 65.250 0 1 1 1 0 0 0
0 62.790 66.000 0 1 1 1 0 0 0
0 62.790 66.750 0 1 1 1 0 0 0
0 62.790 67.500 0 1 1 1 0 0 0
0 62.790 68.250 0 1 1 1 0 0 0
0 62.790 69.000 0 1 1 1 0 0 0
0 62.790 69.750 0 1 1 1 0 0 0
0 62.790 70.500 0 1 1 1 0 0 0
0 62.790 71.250 0 1 1 1 0 0 0
0 62.790 72.000 0 1 1 1 0 0 0
0 62.790 72.750 0 1 1 1 0 0 0
0 62.790 73.500 0 1 1 1 0 0 0
0 62.790 74.250 0 1 1 1 0 0 0
0 62.790 75.000 0 1 1 1 0 0 0
0 62.790 75.750 0 1 1 1 0 0 0
0 62.790 76.500 0 1 1 1 0 0 0
0 62.790 77.250 0 1 1 1 0 0 0
0 62.790 78.000 0 1 1 1 0 0 0
0 62.790 78.750 0 1 1 1 0 0 0
0 62.790 79.500 0 1 1 1 0 0 0
0 62.790 80.250 0 1 1 1 0 0 0
0 62.790 81.000 0 1 1 1 0 0 0
0 62.790 81.750 0 1 1 1 0 0 0
0 62.790 82.500 0 1 1 1 0 0 0
0 62.790 83.250 0 1 1 1 0 0 0
0 62.790 84.000 0 1 1 1 0 0 0
0 62.790 84.750 0 1 1 1 0 0 0
0 62.790 85.500 0 1 1 1 0 0 0
0 62.790 86.250 0 1 1 1 0 0 0
0 62.790 87.000 0 1 1 1 0 0 0
0 62.790 87.750 0 1 1 1 0 0 0
0 62.790 88.500 0 1 1 1 0 0 0
0 62.790 89.250 0 1 1 1 0 0 0
0 62.790 90.000 0 1 1 1 0 0 0
0 62.790 90.750 0 1 1 1 0 0 0
0 62.790 91.500 0 1 1 1 0 0 0
0 62.790 92.250 0 1 1 1 0 0 0
0 62.790 93.000 0 1 1 1 0 0 0
0 62.790 93.750 0 1 1 1 0 0 0
0 62.790 94.500 0 1 1 1 0 0 0
0 62.790 95.250 0 1 1 1 0 0 0
0 62.790 96.000 0 1 1 1 0 0 0
0 62.790 96.750 0 1 1 1 0 0 0
0 62.790 97.500 0 1 1 1 0 0 0
0 62.790 98.250 0 1 1 1 0 0 0
0 62.790 99.000 0 1 1 1 0 0 0
0 62.790 99.750 0 1 1 1 0 0 0
1 62.920 0.000 0 1 1 1 0 0 0
1 62.920 0.750 0 1 1 1 0 0 0
1 62.920 1.500 0 1 1 1 0 0 0
1 62.920 2.250 0 1 1 1 0 0 0
1 62.920 3.000 0 1 1 1 0 0 0
1 62.920 3.750 0 1 1 1 0 0 0
1 62.920 4.500 0 1 1 1 0 0 0
1 62.920 5.250 0 1 1 1 0 0 0
1 62.920 6.000 0 1 1 1 0 0 0
1 62.920 6.750 0 1 1 1 0 0 0
1 62.920 7.500 0 1 1 1 0 0 0
1 62.920 8.250 0 1 1 1 0 0 0
1 62.920 9.000 0 1 1 1 0 0 0
1 62.920 9.750 0 1 1 1 0 0 0
1 62.920 10.500 0 1 1 1 0 0 0
1 62.920 11.250 0 1 1 1 0 0 0
1 62.920 12.000 0 1 1 1 0 0 0
1 62.920 12.750 0 1 1 1 0 0 0
1 62.920 13.500 0 1 1 1 0 0 0
1 62.920 14.250 0 1 1 1 0 0 0
1 62.920 15.000 0 1 1 1 0 0 0
1 62.920 15.750 0 1 1 1 0 0 0
1 62.920 16.500 0 1 1 1 0 0 0
1 62.920 17.250 0 1 1 1 0 0 0
1 62.920 18.000 0 1 1 1 0 0 0
1 62.920 18.750 0 1 1 1 0 0 0
1 62.920 19.500 0 1 1 1 0 0 0
1 62.920 20.250 0 1 1 1 0 0 0
1 62.920 21.000 0 1 1 1 0 0 0
1 62.920 21.750 0 1 1 1 0 0 0
1 62.920 22.500 0 1 1 1 0 0 0
1 62.920 23.250 0 1 1 1 0 0 0
1 62.920 24.000 0 1 1 1 0 0 0
1 62.920 24.750 0 1 1 1 0 0 0
1 62.920 25.500 0 1 1 1 0 0 0
1 62.920 26.250 0 1 1 1 0 0 0
1 62.920 27.000 0 1 1 1 0 0 0
1 62.920 27.750 0 1 1 1 0 0 0
1 62.920 28.500 0 1 1 1 0 0 0
1 62.920 29.250 0 1 1 1 0 0 0
1 62.920 30.000 0 1 1 1 0 0 0
1 62.920 30.750 0 1 1 1 0 0 0
1 62.920 31.500 0 1 1 1 0 0 0
1 62.920 32.250 0 1 1 1 0 0 0
1 62.920 33.000 0 1 1 1 0 0 0
1 62.920 33.750 0 1 1 1 0 0 0
1 62.920 34.500 0 1 1 1 0 0 0
1 62.920 35.250 0 1 1 1 0 0 0
1 62.920 36.000 0 1 1 1 0 0 0
1 62.920 36.750 0 1 1 1 0 0 0
1 62.920 37.500 0 1 1 1 0 0 0
1 62.920 38.250 0 1 1 1 0 0 0
1 62.920 39.000 0 1 1 1 0 0 0
1 62.920 39.750 0 1 1 1 0 0 0
1 62.920 40.500 0 1 1 1 0 0 0
1 62.920 41.250 0 1 1 1 0 0 0
1 62.920 42.000 0 1 1 1 0 0 0
1 62.920 42.750 0 1 1 1 0 0 0
1 62.920 43.500 0 1 1 1 0 0 0
1 62.920 44.250 0 1 1 1 0 0 0
1 62.920 45.000 0 1 1 1 0 0 0
1 62.920 45.750 0 1 1 1 0 0 0
1 62.920 46.500 0 1 1 1 0 0 0
